Spectronaut 19.2.240905.62635
Computer Name: fgcz-spectronaut
User Domain Name: fgcz-spectronaut
User Name: root
Analysis Mode: cmd
Analysis Type: directDIA
Analysis Date: 08-November-2024 11:46:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/11/2024 10:09:53] -> Processing Part 151 of 152
INFO:    [08/11/2024 10:09:53] -> Processing Part 152 of 152
INFO:    [08/11/2024 10:09:54] -> Nr of Features Requested: 243107
INFO:    [08/11/2024 10:09:54] -> Size of Featurespace: 243129
INFO:    [08/11/2024 10:09:54] -> Scans/Feature pairs that failed to Match: 1802
INFO:    [08/11/2024 10:09:54] -> Maximum Nr of Features for one Scan: 13
INFO:    [08/11/2024 10:09:55] -> Finalizing...
INFO:    [08/11/2024 10:09:56] -> Processed in 58.11s
INFO:    [08/11/2024 10:09:56] -> Processed in 1.9m
INFO:    [08/11/2024 10:09:56] -> Done
INFO:    [08/11/2024 10:09:56] -> Run 5/6: Process Raw File...
INFO:    [08/11/2024 10:10:01] -> Run 5/6: Preparing Partitions...
INFO:    [08/11/2024 10:10:01] -> Part 1/1 - Run 5/6: Preparing Calibration Searches...
INFO:    [08/11/2024 10:10:02] -> Part 1/1 - Run 5/6: First Pass Calibration Search...
INFO:    [08/11/2024 10:10:06] -> Part 1/1 - Run 5/6: Calibration Search...
INFO:    [08/11/2024 10:10:13] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4039 [6.9s]
INFO:    [08/11/2024 10:10:16] -> Part 1/1 - Run 5/6: Preparing Main Search...
INFO:    [08/11/2024 10:10:16] -> Part 1/1 - Run 5/6: Main Search...
INFO:    [08/11/2024 10:10:16] -> PERFORMING MAIN SEARCH 1
INFO:    [08/11/2024 10:10:52] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 40499 [35.6s]
INFO:    [08/11/2024 10:10:52] -> PERFORMING MAIN SEARCH 2
INFO:    [08/11/2024 10:11:05] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 7106 [12.7s]
INFO:    [08/11/2024 10:11:05] -> PERFORMING MAIN SEARCH 3
INFO:    [08/11/2024 10:11:14] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 747 [9.2s]
INFO:    [08/11/2024 10:11:48] -> Extracting 151679 MS1 XICs
INFO:    [08/11/2024 10:14:11] -> Run 5/6: Cleaning Up Run..
INFO:    [08/11/2024 10:14:12] -> SuperRun 6/6: Initializing (LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw)
INFO:    [08/11/2024 10:14:12] -> Run 6/6: Organizing Data from Run
INFO:    [08/11/2024 10:14:12] -> Run 6/6: Creating Calibration Search Space...
INFO:    [08/11/2024 10:14:12] -> Run 6/6: Creating Search Space...
INFO:    [08/11/2024 10:14:12] -> Size of search space [MB]: 0
INFO:    [08/11/2024 10:14:12] -> Number of IMPGs in search space: 0
INFO:    [08/11/2024 10:14:12] -> Run 6/6: MS2 Index Generation
INFO:    [08/11/2024 10:14:13] -> Run 6/6: Method-Specific Pre-Processing...
INFO:    [08/11/2024 10:14:15] -> Initializing...
INFO:    [08/11/2024 10:14:29] -> Finalizing HTRMS File...
INFO:    [08/11/2024 10:14:49] -> Processing Part 1 of 152
INFO:    [08/11/2024 10:14:50] -> Processing Part 2 of 152
INFO:    [08/11/2024 10:14:51] -> Processing Part 3 of 152
INFO:    [08/11/2024 10:14:51] -> Processing Part 4 of 152
INFO:    [08/11/2024 10:14:52] -> Processing Part 5 of 152
INFO:    [08/11/2024 10:14:52] -> Processing Part 6 of 152
INFO:    [08/11/2024 10:14:52] -> Processing Part 7 of 152
INFO:    [08/11/2024 10:14:53] -> Processing Part 8 of 152
INFO:    [08/11/2024 10:14:53] -> Processing Part 9 of 152
INFO:    [08/11/2024 10:14:53] -> Processing Part 10 of 152
INFO:    [08/11/2024 10:14:54] -> Processing Part 11 of 152
INFO:    [08/11/2024 10:14:54] -> Processing Part 12 of 152
INFO:    [08/11/2024 10:14:54] -> Processing Part 13 of 152
INFO:    [08/11/2024 10:14:55] -> Processing Part 14 of 152
INFO:    [08/11/2024 10:14:56] -> Processing Part 15 of 152
INFO:    [08/11/2024 10:14:56] -> Processing Part 16 of 152
INFO:    [08/11/2024 10:14:57] -> Processing Part 17 of 152
INFO:    [08/11/2024 10:14:57] -> Processing Part 18 of 152
INFO:    [08/11/2024 10:14:58] -> Processing Part 19 of 152
INFO:    [08/11/2024 10:15:01] -> Processing Part 20 of 152
INFO:    [08/11/2024 10:15:01] -> Processing Part 21 of 152
INFO:    [08/11/2024 10:15:02] -> Processing Part 22 of 152
INFO:    [08/11/2024 10:15:02] -> Processing Part 23 of 152
INFO:    [08/11/2024 10:15:04] -> Processing Part 24 of 152
INFO:    [08/11/2024 10:15:04] -> Processing Part 25 of 152
INFO:    [08/11/2024 10:15:04] -> Processing Part 26 of 152
INFO:    [08/11/2024 10:15:05] -> Processing Part 27 of 152
INFO:    [08/11/2024 10:15:05] -> Processing Part 28 of 152
INFO:    [08/11/2024 10:15:05] -> Processing Part 29 of 152
INFO:    [08/11/2024 10:15:06] -> Processing Part 30 of 152
INFO:    [08/11/2024 10:15:06] -> Processing Part 31 of 152
INFO:    [08/11/2024 10:15:07] -> Processing Part 32 of 152
INFO:    [08/11/2024 10:15:08] -> Processing Part 33 of 152
INFO:    [08/11/2024 10:15:08] -> Processing Part 34 of 152
INFO:    [08/11/2024 10:15:08] -> Processing Part 35 of 152
INFO:    [08/11/2024 10:15:09] -> Processing Part 36 of 152
INFO:    [08/11/2024 10:15:09] -> Processing Part 37 of 152
INFO:    [08/11/2024 10:15:10] -> Processing Part 38 of 152
INFO:    [08/11/2024 10:15:10] -> Processing Part 39 of 152
INFO:    [08/11/2024 10:15:11] -> Processing Part 40 of 152
INFO:    [08/11/2024 10:15:11] -> Processing Part 41 of 152
INFO:    [08/11/2024 10:15:12] -> Processing Part 42 of 152
INFO:    [08/11/2024 10:15:12] -> Processing Part 43 of 152
INFO:    [08/11/2024 10:15:12] -> Processing Part 44 of 152
INFO:    [08/11/2024 10:15:14] -> Processing Part 45 of 152
INFO:    [08/11/2024 10:15:15] -> Processing Part 46 of 152
INFO:    [08/11/2024 10:15:16] -> Processing Part 47 of 152
INFO:    [08/11/2024 10:15:16] -> Processing Part 48 of 152
INFO:    [08/11/2024 10:15:21] -> Processing Part 49 of 152
INFO:    [08/11/2024 10:15:22] -> Processing Part 50 of 152
INFO:    [08/11/2024 10:15:23] -> Processing Part 51 of 152
INFO:    [08/11/2024 10:15:23] -> Processing Part 52 of 152
INFO:    [08/11/2024 10:15:26] -> Processing Part 53 of 152
INFO:    [08/11/2024 10:15:26] -> Processing Part 54 of 152
INFO:    [08/11/2024 10:15:26] -> Processing Part 55 of 152
INFO:    [08/11/2024 10:15:27] -> Processing Part 56 of 152
INFO:    [08/11/2024 10:15:27] -> Processing Part 57 of 152
INFO:    [08/11/2024 10:15:30] -> Processing Part 58 of 152
INFO:    [08/11/2024 10:15:31] -> Processing Part 59 of 152
INFO:    [08/11/2024 10:15:32] -> Processing Part 60 of 152
INFO:    [08/11/2024 10:15:32] -> Processing Part 61 of 152
INFO:    [08/11/2024 10:15:32] -> Processing Part 62 of 152
INFO:    [08/11/2024 10:15:35] -> Processing Part 63 of 152
INFO:    [08/11/2024 10:15:36] -> Processing Part 64 of 152
INFO:    [08/11/2024 10:15:36] -> Processing Part 65 of 152
INFO:    [08/11/2024 10:15:37] -> Processing Part 66 of 152
INFO:    [08/11/2024 10:15:38] -> Processing Part 67 of 152
INFO:    [08/11/2024 10:15:38] -> Processing Part 68 of 152
INFO:    [08/11/2024 10:15:39] -> Processing Part 69 of 152
INFO:    [08/11/2024 10:15:43] -> Processing Part 70 of 152
INFO:    [08/11/2024 10:15:47] -> Processing Part 71 of 152
INFO:    [08/11/2024 10:15:48] -> Processing Part 72 of 152
INFO:    [08/11/2024 10:15:49] -> Processing Part 73 of 152
INFO:    [08/11/2024 10:15:50] -> Processing Part 74 of 152
INFO:    [08/11/2024 10:15:50] -> Processing Part 75 of 152
INFO:    [08/11/2024 10:15:50] -> Processing Part 76 of 152
INFO:    [08/11/2024 10:15:51] -> Processing Part 77 of 152
INFO:    [08/11/2024 10:15:51] -> Processing Part 78 of 152
INFO:    [08/11/2024 10:15:54] -> Processing Part 79 of 152
INFO:    [08/11/2024 10:15:54] -> Processing Part 80 of 152
INFO:    [08/11/2024 10:15:54] -> Processing Part 81 of 152
INFO:    [08/11/2024 10:15:55] -> Processing Part 82 of 152
INFO:    [08/11/2024 10:15:55] -> Processing Part 83 of 152
INFO:    [08/11/2024 10:15:56] -> Processing Part 84 of 152
INFO:    [08/11/2024 10:15:58] -> Processing Part 85 of 152
INFO:    [08/11/2024 10:15:58] -> Processing Part 86 of 152
INFO:    [08/11/2024 10:15:59] -> Processing Part 87 of 152
INFO:    [08/11/2024 10:15:59] -> Processing Part 88 of 152
INFO:    [08/11/2024 10:15:59] -> Processing Part 89 of 152
INFO:    [08/11/2024 10:16:00] -> Processing Part 90 of 152
INFO:    [08/11/2024 10:16:00] -> Processing Part 91 of 152
INFO:    [08/11/2024 10:16:00] -> Processing Part 92 of 152
INFO:    [08/11/2024 10:16:00] -> Processing Part 93 of 152
INFO:    [08/11/2024 10:16:03] -> Processing Part 94 of 152
INFO:    [08/11/2024 10:16:04] -> Processing Part 95 of 152
INFO:    [08/11/2024 10:16:04] -> Processing Part 96 of 152
INFO:    [08/11/2024 10:16:04] -> Processing Part 97 of 152
INFO:    [08/11/2024 10:16:04] -> Processing Part 98 of 152
INFO:    [08/11/2024 10:16:05] -> Processing Part 99 of 152
INFO:    [08/11/2024 10:16:05] -> Processing Part 100 of 152
INFO:    [08/11/2024 10:16:06] -> Processing Part 101 of 152
INFO:    [08/11/2024 10:16:06] -> Processing Part 102 of 152
INFO:    [08/11/2024 10:16:08] -> Processing Part 103 of 152
INFO:    [08/11/2024 10:16:11] -> Processing Part 104 of 152
INFO:    [08/11/2024 10:16:11] -> Processing Part 105 of 152
INFO:    [08/11/2024 10:16:14] -> Processing Part 106 of 152
INFO:    [08/11/2024 10:16:14] -> Processing Part 107 of 152
INFO:    [08/11/2024 10:16:14] -> Processing Part 108 of 152
INFO:    [08/11/2024 10:16:14] -> Processing Part 109 of 152
INFO:    [08/11/2024 10:16:15] -> Processing Part 110 of 152
INFO:    [08/11/2024 10:16:15] -> Processing Part 111 of 152
INFO:    [08/11/2024 10:16:15] -> Processing Part 112 of 152
INFO:    [08/11/2024 10:16:15] -> Processing Part 113 of 152
INFO:    [08/11/2024 10:16:17] -> Processing Part 114 of 152
INFO:    [08/11/2024 10:16:17] -> Processing Part 115 of 152
INFO:    [08/11/2024 10:16:18] -> Processing Part 116 of 152
INFO:    [08/11/2024 10:16:18] -> Processing Part 117 of 152
INFO:    [08/11/2024 10:16:18] -> Processing Part 118 of 152
INFO:    [08/11/2024 10:16:18] -> Processing Part 119 of 152
INFO:    [08/11/2024 10:16:19] -> Processing Part 120 of 152
INFO:    [08/11/2024 10:16:19] -> Processing Part 121 of 152
INFO:    [08/11/2024 10:16:21] -> Processing Part 122 of 152
INFO:    [08/11/2024 10:16:21] -> Processing Part 123 of 152
INFO:    [08/11/2024 10:16:22] -> Processing Part 124 of 152
INFO:    [08/11/2024 10:16:22] -> Processing Part 125 of 152
INFO:    [08/11/2024 10:16:22] -> Processing Part 126 of 152
INFO:    [08/11/2024 10:16:22] -> Processing Part 127 of 152
INFO:    [08/11/2024 10:16:22] -> Processing Part 128 of 152
INFO:    [08/11/2024 10:16:23] -> Processing Part 129 of 152
INFO:    [08/11/2024 10:16:23] -> Processing Part 130 of 152
INFO:    [08/11/2024 10:16:23] -> Processing Part 131 of 152
INFO:    [08/11/2024 10:16:23] -> Processing Part 132 of 152
INFO:    [08/11/2024 10:16:25] -> Processing Part 133 of 152
INFO:    [08/11/2024 10:16:25] -> Processing Part 134 of 152
INFO:    [08/11/2024 10:16:26] -> Processing Part 135 of 152
INFO:    [08/11/2024 10:16:26] -> Processing Part 136 of 152
INFO:    [08/11/2024 10:16:26] -> Processing Part 137 of 152
INFO:    [08/11/2024 10:16:26] -> Processing Part 138 of 152
INFO:    [08/11/2024 10:16:26] -> Processing Part 139 of 152
INFO:    [08/11/2024 10:16:26] -> Processing Part 140 of 152
INFO:    [08/11/2024 10:16:27] -> Processing Part 141 of 152
INFO:    [08/11/2024 10:16:27] -> Processing Part 142 of 152
INFO:    [08/11/2024 10:16:27] -> Processing Part 143 of 152
INFO:    [08/11/2024 10:16:27] -> Processing Part 144 of 152
INFO:    [08/11/2024 10:16:27] -> Processing Part 145 of 152
INFO:    [08/11/2024 10:16:28] -> Processing Part 146 of 152
INFO:    [08/11/2024 10:16:28] -> Processing Part 147 of 152
INFO:    [08/11/2024 10:16:30] -> Processing Part 148 of 152
INFO:    [08/11/2024 10:16:30] -> Processing Part 149 of 152
INFO:    [08/11/2024 10:16:30] -> Processing Part 150 of 152
INFO:    [08/11/2024 10:16:30] -> Processing Part 151 of 152
INFO:    [08/11/2024 10:16:31] -> Processing Part 152 of 152
INFO:    [08/11/2024 10:16:34] -> Nr of Features Requested: 249692
INFO:    [08/11/2024 10:16:34] -> Size of Featurespace: 249692
INFO:    [08/11/2024 10:16:34] -> Scans/Feature pairs that failed to Match: 1899
INFO:    [08/11/2024 10:16:34] -> Maximum Nr of Features for one Scan: 13
INFO:    [08/11/2024 10:16:35] -> Finalizing...
INFO:    [08/11/2024 10:16:39] -> Processed in 1.82m
INFO:    [08/11/2024 10:16:39] -> Processed in 2.4m
INFO:    [08/11/2024 10:16:40] -> Done
INFO:    [08/11/2024 10:16:40] -> Run 6/6: Process Raw File...
INFO:    [08/11/2024 10:16:48] -> Run 6/6: Preparing Partitions...
INFO:    [08/11/2024 10:16:48] -> Part 1/1 - Run 6/6: Preparing Calibration Searches...
INFO:    [08/11/2024 10:16:50] -> Part 1/1 - Run 6/6: First Pass Calibration Search...
INFO:    [08/11/2024 10:16:55] -> Part 1/1 - Run 6/6: Calibration Search...
INFO:    [08/11/2024 10:17:12] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3838 [17.4s]
INFO:    [08/11/2024 10:17:17] -> Part 1/1 - Run 6/6: Preparing Main Search...
INFO:    [08/11/2024 10:17:19] -> Part 1/1 - Run 6/6: Main Search...
INFO:    [08/11/2024 10:17:19] -> PERFORMING MAIN SEARCH 1
INFO:    [08/11/2024 10:18:20] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 38810 [1m]
INFO:    [08/11/2024 10:18:20] -> PERFORMING MAIN SEARCH 2
INFO:    [08/11/2024 10:18:37] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 5857 [16.8s]
INFO:    [08/11/2024 10:18:37] -> PERFORMING MAIN SEARCH 3
INFO:    [08/11/2024 10:18:57] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 748 [19.8s]
INFO:    [08/11/2024 10:18:57] -> PERFORMING MAIN SEARCH 4
INFO:    [08/11/2024 10:19:06] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 45 [9s]
INFO:    [08/11/2024 10:20:07] -> Extracting 158180 MS1 XICs
INFO:    [08/11/2024 10:23:19] -> Run 6/6: Cleaning Up Run..
INFO:    [08/11/2024 10:23:36] -> Remove Aborted Runs (if any) from the Experiment...
INFO:    [08/11/2024 10:23:39] -> Score Post-Processing
INFO:    [08/11/2024 10:25:22] -> Score Post-Processing: 1.72m
INFO:    [08/11/2024 10:25:24] -> PSM FDR...
INFO:    [08/11/2024 10:25:49] -> PSM FDR: 24.88s
INFO:    [08/11/2024 10:25:50] -> Converting to non-redundant data structure...
INFO:    [08/11/2024 10:26:10] -> Performing Peptide FDR...
INFO:    [08/11/2024 10:26:16] -> Performing Protein Inference...
INFO:    [08/11/2024 10:26:18] -> Performing Protein FDR...
INFO:    [08/11/2024 10:26:19] -> Calculating Result Values at Run and Experiment Level...
INFO:    [08/11/2024 10:26:27] -> Pulsar identified 221249 PSMs, 50373 stripped sequences, 62317 peptide precursors, 6544 protein groups.
INFO:    [08/11/2024 10:26:28] -> Identifying Calibration Peptides...
INFO:    [08/11/2024 10:26:29] -> iRT Calibration...
INFO:    [08/11/2024 10:26:45] -> Performing directDIA+ search...
INFO:    [08/11/2024 10:27:13] -> Generating directDIA+ search space
INFO:    [08/11/2024 10:29:59] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw
INFO:    [08/11/2024 10:34:01] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw
INFO:    [08/11/2024 10:38:57] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw
INFO:    [08/11/2024 10:43:34] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw
INFO:    [08/11/2024 10:48:19] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw
INFO:    [08/11/2024 10:53:38] -> directDIA+ search: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw
INFO:    [08/11/2024 10:58:28] -> Performing directDIA+ Post Processing...
INFO:    [08/11/2024 10:58:45] -> Writing experiment store..
INFO:    [08/11/2024 10:59:04] -> Assigning iRT Source...
INFO:    [08/11/2024 10:59:07] -> Calculating iRT...
INFO:    [08/11/2024 10:59:11] -> Cleaning Up Experiment...
INFO:    [08/11/2024 10:59:14] -> Summarizing Identifications
INFO:    [08/11/2024 11:10:08] -> Pipeline executed...
INFO:    [08/11/2024 11:10:09] -> Pipeline executed...
INFO:    [08/11/2024 11:10:33] -> Initializing Experiment...
INFO:    [08/11/2024 11:10:33] -> Loading Spectral Libraries...
INFO:    [08/11/2024 11:11:34] -> Initialize Scoring...
INFO:    [08/11/2024 11:11:34] -> Generating Scan Map...
INFO:    [08/11/2024 11:11:34] -> Initializing Workpackages...
INFO:    [08/11/2024 11:11:34] -> Performing Basic Calibration...
INFO:    [08/11/2024 11:11:34] -> Identifying Calibration Peptides...
INFO:    [08/11/2024 11:11:34] -> Correcting Gradient Fine Structure...
INFO:    [08/11/2024 11:11:39] -> Initializing Pipeline...
INFO:    [08/11/2024 11:11:39] -> Preprocessing Run #1 of 6...
INFO:    [08/11/2024 11:11:39] -> Initialize Scoring...
INFO:    [08/11/2024 11:11:39] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:11:56] -> Machine Learning...
INFO:    [08/11/2024 11:11:58] -> Pipeline executed in 18.84s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:12:01] -> Initializing Pipeline...
INFO:    [08/11/2024 11:12:01] -> Preprocessing Run #1 of 6...
INFO:    [08/11/2024 11:12:01] -> Initialize Scoring...
INFO:    [08/11/2024 11:12:01] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:12:29] -> Machine Learning...
INFO:    [08/11/2024 11:12:33] -> Pipeline executed in 31.99s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:12:43] -> Initialize Scoring...
INFO:    [08/11/2024 11:12:43] -> Preprocessing Run #2 of 6...
INFO:    [08/11/2024 11:12:43] -> Searching DIA with Pulsar...
INFO:    [08/11/2024 11:12:43] -> Initializing Experiment...
INFO:    [08/11/2024 11:12:43] -> Loading Spectral Libraries...
INFO:    [08/11/2024 11:12:43] -> Initialize Scoring...
INFO:    [08/11/2024 11:12:43] -> Generating Scan Map...
INFO:    [08/11/2024 11:12:43] -> Initializing Workpackages...
INFO:    [08/11/2024 11:12:43] -> Performing Basic Calibration...
INFO:    [08/11/2024 11:12:43] -> Identifying Calibration Peptides...
INFO:    [08/11/2024 11:12:43] -> Correcting Gradient Fine Structure...
INFO:    [08/11/2024 11:12:46] -> Initializing Pipeline...
INFO:    [08/11/2024 11:12:46] -> Preprocessing Run #2 of 6...
INFO:    [08/11/2024 11:12:46] -> Initialize Scoring...
INFO:    [08/11/2024 11:12:46] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:13:03] -> Machine Learning...
INFO:    [08/11/2024 11:13:04] -> Pipeline executed in 18.89s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:13:08] -> Initializing Pipeline...
INFO:    [08/11/2024 11:13:08] -> Preprocessing Run #2 of 6...
INFO:    [08/11/2024 11:13:08] -> Initialize Scoring...
INFO:    [08/11/2024 11:13:08] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:13:34] -> Machine Learning...
INFO:    [08/11/2024 11:13:39] -> Pipeline executed in 31.36s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:13:49] -> Initialize Scoring...
INFO:    [08/11/2024 11:13:49] -> Preprocessing Run #3 of 6...
INFO:    [08/11/2024 11:13:49] -> Searching DIA with Pulsar...
INFO:    [08/11/2024 11:13:49] -> Initializing Experiment...
INFO:    [08/11/2024 11:13:49] -> Loading Spectral Libraries...
INFO:    [08/11/2024 11:13:49] -> Initialize Scoring...
INFO:    [08/11/2024 11:13:49] -> Generating Scan Map...
INFO:    [08/11/2024 11:13:49] -> Initializing Workpackages...
INFO:    [08/11/2024 11:13:49] -> Performing Basic Calibration...
INFO:    [08/11/2024 11:13:49] -> Identifying Calibration Peptides...
INFO:    [08/11/2024 11:13:49] -> Correcting Gradient Fine Structure...
INFO:    [08/11/2024 11:13:51] -> Initializing Pipeline...
INFO:    [08/11/2024 11:13:51] -> Preprocessing Run #3 of 6...
INFO:    [08/11/2024 11:13:51] -> Initialize Scoring...
INFO:    [08/11/2024 11:13:51] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:14:08] -> Machine Learning...
INFO:    [08/11/2024 11:14:10] -> Pipeline executed in 18.35s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:14:13] -> Initializing Pipeline...
INFO:    [08/11/2024 11:14:13] -> Preprocessing Run #3 of 6...
INFO:    [08/11/2024 11:14:13] -> Initialize Scoring...
INFO:    [08/11/2024 11:14:13] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:14:40] -> Machine Learning...
INFO:    [08/11/2024 11:14:44] -> Pipeline executed in 31.44s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:14:55] -> Initialize Scoring...
INFO:    [08/11/2024 11:14:55] -> Preprocessing Run #4 of 6...
INFO:    [08/11/2024 11:14:55] -> Searching DIA with Pulsar...
INFO:    [08/11/2024 11:14:55] -> Initializing Experiment...
INFO:    [08/11/2024 11:14:55] -> Loading Spectral Libraries...
INFO:    [08/11/2024 11:14:55] -> Initialize Scoring...
INFO:    [08/11/2024 11:14:55] -> Generating Scan Map...
INFO:    [08/11/2024 11:14:55] -> Initializing Workpackages...
INFO:    [08/11/2024 11:14:55] -> Performing Basic Calibration...
INFO:    [08/11/2024 11:14:55] -> Identifying Calibration Peptides...
INFO:    [08/11/2024 11:14:55] -> Correcting Gradient Fine Structure...
INFO:    [08/11/2024 11:14:57] -> Initializing Pipeline...
INFO:    [08/11/2024 11:14:57] -> Preprocessing Run #4 of 6...
INFO:    [08/11/2024 11:14:57] -> Initialize Scoring...
INFO:    [08/11/2024 11:14:57] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:15:13] -> Machine Learning...
INFO:    [08/11/2024 11:15:15] -> Pipeline executed in 17.66s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:15:18] -> Initializing Pipeline...
INFO:    [08/11/2024 11:15:18] -> Preprocessing Run #4 of 6...
INFO:    [08/11/2024 11:15:18] -> Initialize Scoring...
INFO:    [08/11/2024 11:15:18] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:15:43] -> Machine Learning...
INFO:    [08/11/2024 11:15:47] -> Pipeline executed in 28.9s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:15:54] -> Initialize Scoring...
INFO:    [08/11/2024 11:15:54] -> Preprocessing Run #5 of 6...
INFO:    [08/11/2024 11:15:54] -> Searching DIA with Pulsar...
INFO:    [08/11/2024 11:15:54] -> Initializing Experiment...
INFO:    [08/11/2024 11:15:54] -> Loading Spectral Libraries...
INFO:    [08/11/2024 11:15:54] -> Initialize Scoring...
INFO:    [08/11/2024 11:15:54] -> Generating Scan Map...
INFO:    [08/11/2024 11:15:54] -> Initializing Workpackages...
INFO:    [08/11/2024 11:15:54] -> Performing Basic Calibration...
INFO:    [08/11/2024 11:15:54] -> Identifying Calibration Peptides...
INFO:    [08/11/2024 11:15:54] -> Correcting Gradient Fine Structure...
INFO:    [08/11/2024 11:15:56] -> Initializing Pipeline...
INFO:    [08/11/2024 11:15:56] -> Preprocessing Run #5 of 6...
INFO:    [08/11/2024 11:15:56] -> Initialize Scoring...
INFO:    [08/11/2024 11:15:56] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:16:12] -> Machine Learning...
INFO:    [08/11/2024 11:16:14] -> Pipeline executed in 17.27s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:16:17] -> Initializing Pipeline...
INFO:    [08/11/2024 11:16:17] -> Preprocessing Run #5 of 6...
INFO:    [08/11/2024 11:16:17] -> Initialize Scoring...
INFO:    [08/11/2024 11:16:17] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:16:44] -> Machine Learning...
INFO:    [08/11/2024 11:16:49] -> Pipeline executed in 31.46s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:16:56] -> Initialize Scoring...
INFO:    [08/11/2024 11:16:56] -> Preprocessing Run #6 of 6...
INFO:    [08/11/2024 11:16:56] -> Searching DIA with Pulsar...
INFO:    [08/11/2024 11:16:56] -> Initializing Experiment...
INFO:    [08/11/2024 11:16:56] -> Loading Spectral Libraries...
INFO:    [08/11/2024 11:16:56] -> Initialize Scoring...
INFO:    [08/11/2024 11:16:56] -> Generating Scan Map...
INFO:    [08/11/2024 11:16:56] -> Initializing Workpackages...
INFO:    [08/11/2024 11:16:56] -> Performing Basic Calibration...
INFO:    [08/11/2024 11:16:56] -> Identifying Calibration Peptides...
INFO:    [08/11/2024 11:16:56] -> Correcting Gradient Fine Structure...
INFO:    [08/11/2024 11:16:58] -> Initializing Pipeline...
INFO:    [08/11/2024 11:16:58] -> Preprocessing Run #6 of 6...
INFO:    [08/11/2024 11:16:58] -> Initialize Scoring...
INFO:    [08/11/2024 11:16:58] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:17:14] -> Machine Learning...
INFO:    [08/11/2024 11:17:15] -> Pipeline executed in 16.78s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:17:18] -> Initializing Pipeline...
INFO:    [08/11/2024 11:17:18] -> Preprocessing Run #6 of 6...
INFO:    [08/11/2024 11:17:18] -> Initialize Scoring...
INFO:    [08/11/2024 11:17:19] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:17:44] -> Machine Learning...
INFO:    [08/11/2024 11:17:48] -> Pipeline executed in 29.16s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [08/11/2024 11:17:57] -> Initialize Scoring...
INFO:    [08/11/2024 11:17:57] -> Initializing QC...
INFO:    [08/11/2024 11:17:57] -> Determining Calibration Parameter...
INFO:    [08/11/2024 11:17:57] -> Assigning ML Features...
INFO:    [08/11/2024 11:17:58] -> Generating Decoys...
INFO:    [08/11/2024 11:18:11] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:20:53] -> Releasing Raw Files...
INFO:    [08/11/2024 11:20:53] -> Machine Learning...
INFO:    [08/11/2024 11:21:35] -> Initializing HTRMS...
INFO:    [08/11/2024 11:21:35] -> Releasing Run Resources...
